sample,station,latitude,longitude,xcoord,ycoord,depth,temperature,salinity,oxygen,fluorescence,turbidity,nitrate,phosphate,silicate,watermass
sample01,12,17.662,40.905,1.204,0.93281,10,31.2,38.87,4.249,0.001,0.2553,0.17,0.13,2.1505,RedSea
sample02,12,17.662,40.905,1.204,0.93281,25,31.144,38.869,4.248,0.0157,0.2622,0.12,0.13,2.2215,RedSea
sample03,12,17.662,40.905,1.204,0.93281,47,23.042,37.393,1.969,1.519,0.3281,12.6,1.07,10.854,GAIW
sample04,22,17.996,39.799,0.38535,1.748,10,30.454,39.063,4.29,0.001,0.2601,0.23,0.13,2.2113,RedSea
sample05,22,17.996,39.799,0.38535,1.748,25,29.913,39.072,4.324,0.001,0.2988,0.07,0.12,2.2925,RedSea
sample06,22,17.996,39.799,0.38535,1.748,50,29.681,39.068,4.319,0.0983,0.2631,0.12,0.11,2.3635,RedSea
sample07,22,17.996,39.799,0.38535,1.748,100,24.374,40.052,3.635,0.0814,0.2379,4.23,0.26,3.0228,RedSea
sample08,22,17.996,39.799,0.38535,1.748,200,21.927,40.453,1.546,0.001,0.233,14.5,0.82,9.5959,RedSea
sample09,22,17.996,39.799,0.38535,1.748,500,21.571,40.533,1.089,0.001,0.2338,16.5,1.26,15.317,RedSea
sample10,34,18.58,40.743,1.4931,1.819,10,31.021,38.918,4.338,0.0011,0.2414,0.27,0.14,2.2722,RedSea
sample11,34,18.58,40.743,1.4931,1.819,25,30.867,38.937,4.585,0.012,0.2469,2.18,0.25,2.0693,RedSea
sample12,34,18.58,40.743,1.4931,1.819,50,21.57,37.014,1.288,1.0967,0.2893,17.5,1.34,14.505,GAIW
sample13,34,18.58,40.743,1.4931,1.819,100,22.382,38.435,1.932,0.0336,0.25,9.97,0.71,15.2,GAIW
sample14,34,18.58,40.743,1.4931,1.819,200,22.197,40.398,2.838,0.001,0.2373,13.2,0.79,16.128,RedSea
sample15,34,18.58,40.743,1.4931,1.819,258,21.81,40.477,0.602,0.001,0.2583,16.5,1.22,16.433,RedSea
sample16,91,20.525,38.781,0.67735,4.4585,10,30.361,39.291,4.379,0.001,0.2721,0.23,0.13,2.8596,RedSea
sample17,91,20.525,38.781,0.67735,4.4585,25,30.365,39.291,4.379,0.001,0.2737,0.2,0.16,2.1038,RedSea
sample18,91,20.525,38.781,0.67735,4.4585,50,28.495,39.43,4.635,0.0575,0.2578,4.23,0.22,2.6042,RedSea
sample19,91,20.525,38.781,0.67735,4.4585,100,24.118,40.103,3.484,0.2267,0.242,0.23,0.17,2.7983,RedSea
sample20,91,20.525,38.781,0.67735,4.4585,200,21.938,40.45,1.673,0.001,0.2437,12.1,0.64,7.9455,RedSea
sample21,91,20.525,38.781,0.67735,4.4585,500,21.575,40.531,0.915,0.001,0.235,17.5,0.96,16.749,RedSea
sample22,108,22.046,37.929,0.64142,6.2015,10,30.529,39.37,4.368,0.001,0.2475,0.44,0.14,1.634,RedSea
sample23,108,22.046,37.929,0.64142,6.2015,25,30.509,39.373,4.378,0.001,0.2498,0.39,0.2,1.8281,RedSea
sample24,108,22.046,37.929,0.64142,6.2015,50,30.436,39.368,4.382,0.0024,0.256,0.06,0.13,2.0834,RedSea
sample25,108,22.046,37.929,0.64142,6.2015,100,24.214,40.119,3.995,0.4532,0.249,2.4,0.2,2.6042,RedSea
sample26,108,22.046,37.929,0.64142,6.2015,200,22.118,40.42,2.786,0.001,0.2377,9.79,0.52,7.1285,RedSea
sample27,108,22.046,37.929,0.64142,6.2015,500,21.575,40.532,1.003,0.001,0.2229,18.6,1.12,13.889,RedSea
sample28,149,23.604,37.054,0.60262,7.988,10,29.8,40.017,4.373,0.001,0.2435,0.24,0.1,2.1842,RedSea
sample29,149,23.604,37.054,0.60262,7.988,25,29.802,40.017,4.38,0.001,0.2435,0.08,0.07,2.3688,RedSea
sample30,149,23.604,37.054,0.60262,7.988,50,27.539,39.86,4.682,0.002,0.2505,0.15,0.07,2.0774,RedSea
sample31,149,23.604,37.054,0.60262,7.988,100,24.549,40.077,4.432,0.3989,0.2494,0.4,0.16,2.6601,RedSea
sample32,149,23.604,37.054,0.60262,7.988,200,22.935,40.331,4.083,0.0569,0.2312,2.36,0.2,2.6892,RedSea
sample33,149,23.604,37.054,0.60262,7.988,500,21.582,40.529,0.775,0.001,0.2262,19,1.04,14.576,RedSea
sample34,169,25.772,36.116,0.7953,10.342,10,28.943,40.512,4.458,0.001,0.2451,0.09,0.09,2.0195,RedSea
sample35,169,25.772,36.116,0.7953,10.342,25,28.943,40.512,4.461,0.001,0.2461,0.12,0.08,1.9586,RedSea
sample36,169,25.772,36.116,0.7953,10.342,50,27.999,40.397,4.633,0.001,0.2408,0.09,0.1,2.1819,RedSea
sample37,169,25.772,36.116,0.7953,10.342,100,24.825,40.332,4.607,0.3364,0.2393,0.16,0.08,2.5474,RedSea
sample38,169,25.772,36.116,0.7953,10.342,200,22.349,40.409,3.568,0.001,0.2401,5.35,0.28,6.385,RedSea
sample39,169,25.772,36.116,0.7953,10.342,500,21.603,40.53,1.407,0.001,0.2249,15.7,0.84,13.898,RedSea
sample40,192,27.897,34.507,0.37571,12.975,10,27.891,40.512,4.517,0.001,0.2436,0.25,0.09,2.1921,RedSea
sample41,192,27.897,34.507,0.37571,12.975,25,27.845,40.515,4.514,0.0034,0.2542,0.15,0.07,2.4053,RedSea
sample42,192,27.897,34.507,0.37571,12.975,50,26.227,40.444,4.608,0.3053,0.2519,0.05,0.07,2.2124,RedSea
sample43,192,27.897,34.507,0.37571,12.975,100,23.678,40.395,4.19,0.1246,0.2345,1.31,0.11,2.6083,RedSea
sample44,192,27.897,34.507,0.37571,12.975,200,22.408,40.442,3.463,0.001,0.2359,5.21,0.26,4.8926,RedSea
sample45,192,27.897,34.507,0.37571,12.975,500,21.606,40.53,1.387,0.001,0.2389,15.7,0.81,13.187,RedSea
